Codigo Departamento,Codigo_Dane,Nombre_Departamento,Nombre_Municipio,Familias_Periodo_Presidencial,Personas_Periodo_Presidencial,Inversion_Periodo_Presidencial,Nombre_PeriodoPresidencial,Nombre_Programa_Salida,Descripcion,Entidad,Poblacion Objetivo,Pagos,Corte
63,63001,QUINDÍO,ARMENIA,0,5500,7438976000,DUQUE,PAGO EXTRA. JÓVENES EN ACCIÓN,"Incentivar y fortalecer la formación de capital humano de la población joven en situación de pobreza y vulnerabilidad, mediante un modelo de Transferencia Monetaria Condicionada, que permita el acceso y permanencia en la educación superior y el fortalecimiento de competencias transversales.",DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,"Jóvenes bachilleres, en situación de pobreza y vulnerabilidad, que realicen su proceso de formación en un municipio focalizado por el Programa -con oferta de estudios superiores en el SENA o en Instituciones de Educación Superior-IES en convenio con Prosperidad Social, bajo las modalidades presencial, distancia tradicional o virtual-, y que se encuentren en alguno de los listados poblacionales de focalización definidos.",5,08/31/2022 12:00:00 AM
63,63001,QUINDÍO,ARMENIA,1659,2327,3762062350,DUQUE,FAMILIAS EN ACCIÓN - UNIDOS,"Orienta sus acciones a la formación de capital humano, y a la formación de competencias ciudadanas y comunitarias, de las familias en situación de pobreza y pobreza exterma, mediante el apoyo monetario directo y acceso preferencial a programas complementarios a las familias beneficiarias y titulares del Programa Familias en Acción.",DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,Familias en situación de pobreza y pobreza extrema con hijos menores de 18 años que cumplan los criterios de focalización definidos por el programa.,23,08/31/2022 12:00:00 AM
63,63001,QUINDÍO,ARMENIA,0,9421,26769992000,DUQUE,JÓVENES EN ACCIÓN,"Incentivar y fortalecer la formación de capital humano de la población joven en
situación de pobreza y vulnerabilidad, mediante un modelo de Transferencia Monetaria
Condicionada, que permita el acceso y permanencia en la educación superior y el
fortalecimiento de competencias transversales.",DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,"Jóvenes bachilleres, en situación de pobreza y vulnerabilidad, que realicen su proceso
de formación en un municipio focalizado por el Programa -con oferta de estudios
superiores en el SENA o en Instituciones de Educación Superior-IES en convenio con
Prosperidad Social, bajo las modalidades presencial, distancia tradicional o virtual-, y que
se encuentren en alguno de los listados poblacionales de focalización definidos.",23,08/31/2022 12:00:00 AM
63,63001,QUINDÍO,ARMENIA,3918,14425,0,DUQUE,UNIDOS,"Mejorar las condiciones de vida de los hogares más pobres del país, mediante el acompañamiento familiar y el acceso preferente a la oferta social pública y privada pertinente en áreas de salud, educación, trabajo y vivienda.",DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,Serán potenciales beneficiarios de la Estrategia UNIDOS los hogares más pobres identificados a través de lo establecido en la Resolución 2717 de 2016.,No disponible,08/31/2022 12:00:00 AM
63,63001,QUINDÍO,ARMENIA,0,19,58891610,DUQUE,EMPRENDIMIENTO COLECTIVO,"Crear condiciones propicias para el fortalecimiento de organizaciones productivas, a través de asistencia técnica y acceso a recursos complementarios para la acumulación de activos que generen valor agregado a productos primarios, promuevan el acceso a mercados, la generación de ingresos y empleo, así como el desarrollo competitivo de las regiones de intervención.",DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,"La población beneficiaria está integrada por: Organizaciones comunitarias, asociaciones de campesinos y productores formalmente constituidas, en procesos productivos a escala asociativa, conformados por la población en situación de vulnerabilidad (registrada en la base de Red Unidos), pobreza extrema (con los cortes de SISBEN definidos por la DIP) y/o ser víctimas de desplazamiento forzado (registrada en el Registro Único de Víctimas).",No disponible,08/31/2022 12:00:00 AM
63,63001,QUINDÍO,ARMENIA,1800,0,0,DUQUE,RED DE SEGURIDAD ALIMENTARIA ReSA,"ReSA Étnico:
Contribuir a la Autonomía Alimentaria de los grupos étnicos del país, focalizados por Prosperidad Social, mediante la producción de alimentos para el autoconsumo, la promoción de hábitos y estilos de vida saludables, el rescate de productos locales y el fortalecimiento de la cultura alimentaria.
ReSA Rural:
Mejorar el acceso y el consumo de los alimentos de la población objetivo del Sector Administrativo de Inclusión Social y Reconciliación mediante la producción de alimentos para el autoconsumo, la promoción de hábitos alimentarios saludables y el uso de alimentos y productos locales para contribuir con la disminución del hambre y el mejoramiento de la seguridad alimentaria en el país.",DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,"Comunidades indígenas y afrocolombianas, hogares en situación de pobreza y pobreza extrema, y población victima de conflicto armado (con el hecho victimizante desplazamiento).",No disponible,08/31/2022 12:00:00 AM
05,05059,ANTIOQUIA,ARMENIA,93,138,286709850,DUQUE,FAMILIAS EN ACCIÓN - UNIDOS,"Orienta sus acciones a la formación de capital humano, y a la formación de competencias ciudadanas y comunitarias, de las familias en situación de pobreza y pobreza exterma, mediante el apoyo monetario directo y acceso preferencial a programas complementarios a las familias beneficiarias y titulares del Programa Familias en Acción.",DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,Familias en situación de pobreza y pobreza extrema con hijos menores de 18 años que cumplan los criterios de focalización definidos por el programa.,23,08/31/2022 12:00:00 AM
05,05059,ANTIOQUIA,ARMENIA,235,687,0,DUQUE,UNIDOS,"Mejorar las condiciones de vida de los hogares más pobres del país, mediante el acompañamiento familiar y el acceso preferente a la oferta social pública y privada pertinente en áreas de salud, educación, trabajo y vivienda.",DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,Serán potenciales beneficiarios de la Estrategia UNIDOS los hogares más pobres identificados a través de lo establecido en la Resolución 2717 de 2016.,No disponible,08/31/2022 12:00:00 AM
05,05059,ANTIOQUIA,ARMENIA,3705,0,13678315839,DUQUE,PROGRAMA COLOMBIA MAYOR,"Aumentar la protección a los adultos mayores que se encuentran desamparados, que no
cuentan con una pensión, o viven en la indigencia o en la extrema pobreza, a través de la
entrega de un subsidio económico mensual.",DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,"Adultos mayores que se encuentran desamparados, que no cuentan con una pensión, o viven en la indigencia o en la extrema pobreza.",28 en total; 5 de MinTrabajo,08/31/2022 12:00:00 AM
05,05059,ANTIOQUIA,ARMENIA,126,194,351392400,DUQUE,FAMILIAS EN ACCIÓN - SISBEN,"Orienta sus acciones a la formación de capital humano, y a la formación de competencias ciudadanas y comunitarias, de las familias en situación de pobreza y pobreza exterma, mediante el apoyo monetario directo y acceso preferencial a programas complementarios a las familias beneficiarias y titulares del Programa Familias en Acción.",DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,Familias en situación de pobreza y pobreza extrema con hijos menores de 18 años que cumplan los criterios de focalización definidos por el programa.,23,08/31/2022 12:00:00 AM
